"layer","x","y"
1191,-56.5,29.5
1191,-55.5,29.5
1682,-94.5,28.5
1130,-93.5,28.5
1130,-92.5,28.5
1682,-91.5,28.5
1682,-90.5,28.5
1298,-89.5,28.5
1298,-88.5,28.5
1298,-87.5,28.5
1693,-86.5,28.5
1693,-85.5,28.5
1693,-84.5,28.5
1693,-83.5,28.5
1418,-82.5,28.5
-1,-81.5,28.5
1670,-80.5,28.5
1683,-79.5,28.5
1683,-78.5,28.5
1058,-77.5,28.5
1058,-76.5,28.5
1058,-75.5,28.5
1058,-74.5,28.5
1058,-73.5,28.5
1058,-72.5,28.5
1191,-71.5,28.5
1191,-70.5,28.5
1191,-69.5,28.5
1191,-68.5,28.5
1191,-67.5,28.5
1335,-66.5,28.5
1191,-65.5,28.5
1191,-64.5,28.5
1191,-63.5,28.5
1191,-62.5,28.5
1191,-61.5,28.5
1191,-60.5,28.5
1191,-59.5,28.5
1311,-58.5,28.5
1191,-57.5,28.5
1311,-56.5,28.5
1311,-55.5,28.5
1682,-94.5,27.5
1682,-93.5,27.5
1130,-92.5,27.5
1683,-91.5,27.5
1683,-90.5,27.5
1298,-89.5,27.5
1298,-88.5,27.5
1298,-87.5,27.5
1539,-86.5,27.5
1539,-85.5,27.5
1693,-84.5,27.5
1693,-83.5,27.5
1598,-82.5,27.5
-1,-81.5,27.5
1670,-80.5,27.5
1683,-79.5,27.5
914,-78.5,27.5
531,-77.5,27.5
1058,-76.5,27.5
1058,-75.5,27.5
1058,-74.5,27.5
1058,-73.5,27.5
1191,-72.5,27.5
1191,-71.5,27.5
1191,-70.5,27.5
1191,-69.5,27.5
1191,-68.5,27.5
1191,-67.5,27.5
1191,-66.5,27.5
1191,-65.5,27.5
1191,-64.5,27.5
1191,-63.5,27.5
1191,-62.5,27.5
1191,-61.5,27.5
1191,-60.5,27.5
1191,-59.5,27.5
1311,-58.5,27.5
1179,-57.5,27.5
1179,-56.5,27.5
1311,-55.5,27.5
1682,-94.5,26.5
735,-93.5,26.5
735,-92.5,26.5
735,-91.5,26.5
735,-90.5,26.5
1298,-89.5,26.5
1298,-88.5,26.5
1298,-87.5,26.5
1298,-86.5,26.5
1539,-85.5,26.5
1539,-84.5,26.5
1539,-83.5,26.5
1693,-82.5,26.5
-1,-81.5,26.5
-1,-80.5,26.5
1683,-79.5,26.5
1683,-78.5,26.5
531,-77.5,26.5
531,-76.5,26.5
1058,-75.5,26.5
1058,-74.5,26.5
1191,-73.5,26.5
1191,-72.5,26.5
1191,-71.5,26.5
1191,-70.5,26.5
1335,-69.5,26.5
1191,-68.5,26.5
1191,-67.5,26.5
1191,-66.5,26.5
482,-65.5,26.5
482,-64.5,26.5
482,-63.5,26.5
482,-62.5,26.5
482,-61.5,26.5
482,-60.5,26.5
482,-59.5,26.5
481,-58.5,26.5
481,-57.5,26.5
481,-56.5,26.5
818,-55.5,26.5
1682,-94.5,25.5
735,-93.5,25.5
735,-92.5,25.5
735,-91.5,25.5
735,-90.5,25.5
1179,-89.5,25.5
1179,-88.5,25.5
1179,-87.5,25.5
1179,-86.5,25.5
1539,-85.5,25.5
1539,-84.5,25.5
1693,-83.5,25.5
1693,-82.5,25.5
1058,-81.5,25.5
1058,-80.5,25.5
1058,-79.5,25.5
1058,-78.5,25.5
531,-77.5,25.5
482,-76.5,25.5
1058,-75.5,25.5
1191,-74.5,25.5
1191,-73.5,25.5
1191,-72.5,25.5
1622,-71.5,25.5
1622,-70.5,25.5
1179,-69.5,25.5
1179,-68.5,25.5
1622,-67.5,25.5
1622,-66.5,25.5
482,-65.5,25.5
482,-64.5,25.5
482,-63.5,25.5
482,-62.5,25.5
483,-61.5,25.5
483,-60.5,25.5
494,-59.5,25.5
494,-58.5,25.5
494,-57.5,25.5
494,-56.5,25.5
818,-55.5,25.5
1179,-94.5,24.5
1130,-93.5,24.5
1130,-92.5,24.5
1130,-91.5,24.5
1202,-90.5,24.5
1179,-89.5,24.5
1179,-88.5,24.5
1179,-87.5,24.5
1179,-86.5,24.5
422,-85.5,24.5
1693,-84.5,24.5
1693,-83.5,24.5
1693,-82.5,24.5
1058,-81.5,24.5
1058,-80.5,24.5
1058,-79.5,24.5
1058,-78.5,24.5
1058,-77.5,24.5
1058,-76.5,24.5
1058,-75.5,24.5
482,-74.5,24.5
1191,-73.5,24.5
1191,-72.5,24.5
1622,-71.5,24.5
1622,-70.5,24.5
1622,-69.5,24.5
1179,-68.5,24.5
1622,-67.5,24.5
1622,-66.5,24.5
1622,-65.5,24.5
1622,-64.5,24.5
483,-63.5,24.5
483,-62.5,24.5
483,-61.5,24.5
483,-60.5,24.5
494,-59.5,24.5
494,-58.5,24.5
494,-57.5,24.5
494,-56.5,24.5
1274,-55.5,24.5
1118,-94.5,23.5
1130,-93.5,23.5
1130,-92.5,23.5
1130,-91.5,23.5
1202,-90.5,23.5
1202,-89.5,23.5
1179,-88.5,23.5
1179,-87.5,23.5
1179,-86.5,23.5
422,-85.5,23.5
482,-84.5,23.5
482,-83.5,23.5
482,-82.5,23.5
1058,-81.5,23.5
1058,-80.5,23.5
1058,-79.5,23.5
1058,-78.5,23.5
1058,-77.5,23.5
1058,-76.5,23.5
1058,-75.5,23.5
482,-74.5,23.5
483,-73.5,23.5
1622,-72.5,23.5
1622,-71.5,23.5
1622,-70.5,23.5
1622,-69.5,23.5
975,-68.5,23.5
1622,-67.5,23.5
1622,-66.5,23.5
1622,-65.5,23.5
1622,-64.5,23.5
1274,-63.5,23.5
1274,-62.5,23.5
1274,-61.5,23.5
483,-60.5,23.5
494,-59.5,23.5
494,-58.5,23.5
494,-57.5,23.5
975,-56.5,23.5
1274,-55.5,23.5
735,-94.5,22.5
1130,-93.5,22.5
1130,-92.5,22.5
1130,-91.5,22.5
1202,-90.5,22.5
1083,-89.5,22.5
1539,-88.5,22.5
1179,-87.5,22.5
1179,-86.5,22.5
482,-85.5,22.5
482,-84.5,22.5
482,-83.5,22.5
482,-82.5,22.5
482,-81.5,22.5
-1,-80.5,22.5
482,-79.5,22.5
482,-78.5,22.5
482,-77.5,22.5
482,-76.5,22.5
1058,-75.5,22.5
1058,-74.5,22.5
483,-73.5,22.5
483,-72.5,22.5
1622,-71.5,22.5
1622,-70.5,22.5
1622,-69.5,22.5
1622,-68.5,22.5
975,-67.5,22.5
975,-66.5,22.5
1622,-65.5,22.5
1622,-64.5,22.5
483,-63.5,22.5
1274,-62.5,22.5
1274,-61.5,22.5
1274,-60.5,22.5
1274,-59.5,22.5
1274,-58.5,22.5
975,-57.5,22.5
1274,-56.5,22.5
1274,-55.5,22.5
735,-94.5,21.5
735,-93.5,21.5
1130,-92.5,21.5
1130,-91.5,21.5
506,-90.5,21.5
1083,-89.5,21.5
1539,-88.5,21.5
1539,-87.5,21.5
482,-86.5,21.5
482,-85.5,21.5
482,-84.5,21.5
482,-83.5,21.5
482,-82.5,21.5
482,-81.5,21.5
483,-80.5,21.5
483,-79.5,21.5
483,-78.5,21.5
483,-77.5,21.5
975,-76.5,21.5
975,-75.5,21.5
975,-74.5,21.5
483,-73.5,21.5
483,-72.5,21.5
483,-71.5,21.5
483,-70.5,21.5
483,-69.5,21.5
483,-68.5,21.5
975,-67.5,21.5
975,-66.5,21.5
483,-65.5,21.5
483,-64.5,21.5
483,-63.5,21.5
1274,-62.5,21.5
1274,-61.5,21.5
1274,-60.5,21.5
1275,-59.5,21.5
1275,-58.5,21.5
1275,-57.5,21.5
1275,-56.5,21.5
1275,-55.5,21.5
735,-94.5,20.5
735,-93.5,20.5
709,-92.5,20.5
1334,-91.5,20.5
506,-90.5,20.5
-1,-89.5,20.5
-1,-88.5,20.5
-1,-87.5,20.5
483,-86.5,20.5
483,-85.5,20.5
483,-84.5,20.5
483,-83.5,20.5
483,-82.5,20.5
483,-81.5,20.5
483,-80.5,20.5
483,-79.5,20.5
483,-78.5,20.5
483,-77.5,20.5
-1,-76.5,20.5
483,-75.5,20.5
483,-74.5,20.5
483,-73.5,20.5
1275,-72.5,20.5
483,-71.5,20.5
483,-70.5,20.5
483,-69.5,20.5
483,-68.5,20.5
975,-67.5,20.5
975,-66.5,20.5
483,-65.5,20.5
483,-64.5,20.5
1275,-63.5,20.5
1275,-62.5,20.5
1275,-61.5,20.5
1275,-60.5,20.5
1275,-59.5,20.5
1275,-58.5,20.5
1275,-57.5,20.5
1275,-56.5,20.5
1275,-55.5,20.5
709,-94.5,19.5
709,-93.5,19.5
709,-92.5,19.5
506,-91.5,19.5
1129,-90.5,19.5
-1,-89.5,19.5
-1,-88.5,19.5
483,-87.5,19.5
483,-86.5,19.5
483,-85.5,19.5
483,-84.5,19.5
483,-83.5,19.5
482,-82.5,19.5
483,-81.5,19.5
483,-80.5,19.5
483,-79.5,19.5
483,-78.5,19.5
483,-77.5,19.5
483,-76.5,19.5
483,-75.5,19.5
483,-74.5,19.5
483,-73.5,19.5
483,-72.5,19.5
-1,-71.5,19.5
483,-70.5,19.5
483,-69.5,19.5
483,-68.5,19.5
483,-67.5,19.5
483,-66.5,19.5
1275,-65.5,19.5
1275,-64.5,19.5
1275,-63.5,19.5
1275,-62.5,19.5
1275,-61.5,19.5
1275,-60.5,19.5
1275,-59.5,19.5
1275,-58.5,19.5
1275,-57.5,19.5
1275,-56.5,19.5
1275,-55.5,19.5
709,-94.5,18.5
709,-93.5,18.5
709,-92.5,18.5
506,-91.5,18.5
-1,-90.5,18.5
-1,-89.5,18.5
-1,-88.5,18.5
483,-87.5,18.5
483,-86.5,18.5
483,-85.5,18.5
483,-84.5,18.5
483,-83.5,18.5
483,-82.5,18.5
483,-81.5,18.5
483,-80.5,18.5
483,-79.5,18.5
483,-78.5,18.5
483,-77.5,18.5
483,-76.5,18.5
483,-75.5,18.5
483,-74.5,18.5
483,-73.5,18.5
483,-72.5,18.5
-1,-71.5,18.5
483,-70.5,18.5
483,-69.5,18.5
483,-68.5,18.5
483,-67.5,18.5
1275,-66.5,18.5
1275,-65.5,18.5
1275,-64.5,18.5
1275,-63.5,18.5
962,-62.5,18.5
1275,-61.5,18.5
1275,-60.5,18.5
1275,-59.5,18.5
1275,-58.5,18.5
1275,-57.5,18.5
1275,-56.5,18.5
1275,-55.5,18.5
-1,-94.5,17.5
-1,-93.5,17.5
-1,-92.5,17.5
-1,-91.5,17.5
-1,-90.5,17.5
-1,-89.5,17.5
1693,-88.5,17.5
482,-87.5,17.5
483,-86.5,17.5
483,-85.5,17.5
483,-84.5,17.5
483,-83.5,17.5
483,-82.5,17.5
483,-81.5,17.5
483,-80.5,17.5
483,-79.5,17.5
483,-78.5,17.5
483,-77.5,17.5
483,-76.5,17.5
483,-75.5,17.5
483,-74.5,17.5
483,-73.5,17.5
483,-72.5,17.5
483,-71.5,17.5
483,-70.5,17.5
483,-69.5,17.5
483,-68.5,17.5
1275,-67.5,17.5
1275,-66.5,17.5
1275,-65.5,17.5
1275,-64.5,17.5
1275,-63.5,17.5
962,-62.5,17.5
1275,-61.5,17.5
1275,-60.5,17.5
1275,-59.5,17.5
1275,-58.5,17.5
1275,-57.5,17.5
1275,-56.5,17.5
1275,-55.5,17.5
1165,-94.5,16.5
-1,-93.5,16.5
-1,-92.5,16.5
-1,-91.5,16.5
-1,-90.5,16.5
-1,-89.5,16.5
481,-88.5,16.5
481,-87.5,16.5
481,-86.5,16.5
481,-85.5,16.5
481,-84.5,16.5
483,-83.5,16.5
483,-82.5,16.5
483,-81.5,16.5
483,-80.5,16.5
483,-79.5,16.5
483,-78.5,16.5
483,-77.5,16.5
483,-76.5,16.5
483,-75.5,16.5
483,-74.5,16.5
483,-73.5,16.5
483,-72.5,16.5
483,-71.5,16.5
483,-70.5,16.5
483,-69.5,16.5
483,-68.5,16.5
291,-67.5,16.5
291,-66.5,16.5
1275,-65.5,16.5
1275,-64.5,16.5
1275,-63.5,16.5
1275,-62.5,16.5
1275,-61.5,16.5
1275,-60.5,16.5
1275,-59.5,16.5
1275,-58.5,16.5
1275,-57.5,16.5
1275,-56.5,16.5
1275,-55.5,16.5
1165,-94.5,15.5
1165,-93.5,15.5
-1,-92.5,15.5
-1,-91.5,15.5
-1,-90.5,15.5
-1,-89.5,15.5
481,-88.5,15.5
481,-87.5,15.5
-1,-86.5,15.5
-1,-85.5,15.5
481,-84.5,15.5
483,-83.5,15.5
483,-82.5,15.5
483,-81.5,15.5
483,-80.5,15.5
483,-79.5,15.5
483,-78.5,15.5
483,-77.5,15.5
483,-76.5,15.5
483,-75.5,15.5
483,-74.5,15.5
483,-73.5,15.5
483,-72.5,15.5
483,-71.5,15.5
483,-70.5,15.5
483,-69.5,15.5
483,-68.5,15.5
291,-67.5,15.5
291,-66.5,15.5
291,-65.5,15.5
291,-64.5,15.5
291,-63.5,15.5
291,-62.5,15.5
291,-61.5,15.5
1275,-60.5,15.5
1275,-59.5,15.5
1275,-58.5,15.5
1275,-57.5,15.5
1275,-56.5,15.5
1275,-55.5,15.5
1165,-94.5,14.5
1165,-93.5,14.5
1033,-92.5,14.5
-1,-91.5,14.5
-1,-90.5,14.5
-1,-89.5,14.5
-1,-88.5,14.5
-1,-87.5,14.5
-1,-86.5,14.5
-1,-85.5,14.5
-1,-84.5,14.5
481,-83.5,14.5
483,-82.5,14.5
483,-81.5,14.5
483,-80.5,14.5
483,-79.5,14.5
483,-78.5,14.5
483,-77.5,14.5
483,-76.5,14.5
638,-75.5,14.5
638,-74.5,14.5
638,-73.5,14.5
639,-72.5,14.5
638,-71.5,14.5
638,-70.5,14.5
639,-69.5,14.5
638,-68.5,14.5
291,-67.5,14.5
291,-66.5,14.5
291,-65.5,14.5
291,-64.5,14.5
291,-63.5,14.5
290,-62.5,14.5
291,-61.5,14.5
291,-60.5,14.5
1275,-59.5,14.5
1275,-58.5,14.5
638,-57.5,14.5
638,-56.5,14.5
1275,-55.5,14.5
1274,-94.5,13.5
1274,-93.5,13.5
1033,-92.5,13.5
1033,-91.5,13.5
1033,-90.5,13.5
1033,-89.5,13.5
565,-88.5,13.5
565,-87.5,13.5
-1,-86.5,13.5
-1,-85.5,13.5
-1,-84.5,13.5
481,-83.5,13.5
481,-82.5,13.5
481,-81.5,13.5
483,-80.5,13.5
638,-79.5,13.5
638,-78.5,13.5
638,-77.5,13.5
638,-76.5,13.5
638,-75.5,13.5
639,-74.5,13.5
639,-73.5,13.5
639,-72.5,13.5
639,-71.5,13.5
639,-70.5,13.5
639,-69.5,13.5
639,-68.5,13.5
638,-67.5,13.5
638,-66.5,13.5
638,-65.5,13.5
638,-64.5,13.5
638,-63.5,13.5
638,-62.5,13.5
638,-61.5,13.5
638,-60.5,13.5
662,-59.5,13.5
662,-58.5,13.5
662,-57.5,13.5
662,-56.5,13.5
662,-55.5,13.5
1274,-94.5,12.5
1274,-93.5,12.5
1033,-92.5,12.5
1033,-91.5,12.5
1033,-90.5,12.5
1033,-89.5,12.5
1430,-88.5,12.5
1430,-87.5,12.5
-1,-86.5,12.5
-1,-85.5,12.5
-1,-84.5,12.5
481,-83.5,12.5
481,-82.5,12.5
481,-81.5,12.5
483,-80.5,12.5
638,-79.5,12.5
638,-78.5,12.5
638,-77.5,12.5
638,-76.5,12.5
639,-75.5,12.5
494,-74.5,12.5
1046,-73.5,12.5
1046,-72.5,12.5
639,-71.5,12.5
639,-70.5,12.5
639,-69.5,12.5
639,-68.5,12.5
638,-67.5,12.5
638,-66.5,12.5
638,-65.5,12.5
638,-64.5,12.5
638,-63.5,12.5
638,-62.5,12.5
638,-61.5,12.5
638,-60.5,12.5
662,-59.5,12.5
662,-58.5,12.5
662,-57.5,12.5
662,-56.5,12.5
662,-55.5,12.5
1274,-94.5,11.5
1274,-93.5,11.5
1274,-92.5,11.5
1033,-91.5,11.5
1033,-90.5,11.5
1273,-89.5,11.5
1430,-88.5,11.5
1430,-87.5,11.5
1382,-86.5,11.5
1382,-85.5,11.5
-1,-84.5,11.5
481,-83.5,11.5
481,-82.5,11.5
481,-81.5,11.5
483,-80.5,11.5
638,-79.5,11.5
638,-78.5,11.5
638,-77.5,11.5
638,-76.5,11.5
639,-75.5,11.5
1046,-74.5,11.5
1046,-73.5,11.5
1046,-72.5,11.5
1023,-71.5,11.5
639,-70.5,11.5
639,-69.5,11.5
639,-68.5,11.5
1142,-67.5,11.5
1046,-66.5,11.5
1046,-65.5,11.5
1046,-64.5,11.5
1046,-63.5,11.5
638,-62.5,11.5
638,-61.5,11.5
638,-60.5,11.5
662,-59.5,11.5
662,-58.5,11.5
662,-57.5,11.5
662,-56.5,11.5
662,-55.5,11.5
1274,-94.5,10.5
1274,-93.5,10.5
1274,-92.5,10.5
565,-91.5,10.5
1430,-90.5,10.5
1274,-89.5,10.5
1274,-88.5,10.5
1382,-87.5,10.5
1382,-86.5,10.5
1382,-85.5,10.5
-1,-84.5,10.5
481,-83.5,10.5
481,-82.5,10.5
481,-81.5,10.5
483,-80.5,10.5
638,-79.5,10.5
638,-78.5,10.5
638,-77.5,10.5
638,-76.5,10.5
1046,-75.5,10.5
-1,-74.5,10.5
-1,-73.5,10.5
-1,-72.5,10.5
-1,-71.5,10.5
-1,-70.5,10.5
-1,-69.5,10.5
-1,-68.5,10.5
1142,-67.5,10.5
1142,-66.5,10.5
1046,-65.5,10.5
1046,-64.5,10.5
1046,-63.5,10.5
1046,-62.5,10.5
1046,-61.5,10.5
638,-60.5,10.5
662,-59.5,10.5
662,-58.5,10.5
662,-57.5,10.5
662,-56.5,10.5
662,-55.5,10.5
1274,-94.5,9.5
1273,-93.5,9.5
565,-92.5,9.5
